filename,copies
779834815.txt,1
785133865.txt,1
784985110.txt,1
804236625.txt,1
801492264.txt,1
806439120.txt,1
801391906.txt,1
760905406.txt,1
809059072.txt,1
788557051.txt,1
756098193.txt,1
806381191.txt,1
802355838.txt,1
762829622.txt,1
795211542.txt,1
778346945.txt,1
777868351.txt,1
752351379.txt,1
777496410.txt,1
755980427.txt,1
788513188.txt,1
807906329.txt,1
749138082.txt,1
771014191.txt,1
752139653.txt,1
748974293.txt,1
780780436.txt,1
773516269.txt,1
776084322.txt,1
801017676.txt,1
805852909.txt,1
782346559.txt,1
804851456.txt,1
770029528.txt,1
802653298.txt,1
751462085.txt,1
806823134.txt,1
764820574.txt,1
803560262.txt,1
740191454.txt,1
802323995.txt,1
802761004.txt,1
767214153.txt,1
789846412.txt,1
768177753.txt,1
793527719.txt,1
774985176.txt,1
778868061.txt,1
795018916.txt,1
791999165.txt,1
775436959.txt,1
788580137.txt,1
773690676.txt,1
806435938.txt,1
756795978.txt,1
771942593.txt,1
790155166.txt,1
787023167.txt,1
777848669.txt,1
767587210.txt,1
771378619.txt,1
786537378.txt,1
806009631.txt,1
797757813.txt,1
801706503.txt,1
802317424.txt,1
807398087.txt,1
755993525.txt,1
804871404.txt,1
776337991.txt,1
735151429.txt,1
734524196.txt,1
771644051.txt,1
779188036.txt,1
781887660.txt,1
804571729.txt,1
795311167.txt,1
746999247.txt,1
766812389.txt,1
747110644.txt,1
790467728.txt,1
751299500.txt,1
795219277.txt,1
802530176.txt,1
801963420.txt,1
779787809.txt,1
744335924.txt,1
763152646.txt,1
765227689.txt,1
786824812.txt,1
808021956.txt,1
753866556.txt,1
793613971.txt,1
781482972.txt,1
793541241.txt,1
780415076.txt,1
802583742.txt,1
779852355.txt,1
770707284.txt,1
802297357.txt,1
796164176.txt,1
794452738.txt,1
762218752.txt,1
793806790.txt,1
743420903.txt,1
760120383.txt,1
808911168.txt,1
773798343.txt,1
781885649.txt,1
805902659.txt,1
783330887.txt,1
754048317.txt,1
796167723.txt,1
769426392.txt,1
795085963.txt,1
758430172.txt,1
775562053.txt,1
768679936.txt,1
761711159.txt,1
790405380.txt,1
785529386.txt,1
794922682.txt,1
794555524.txt,1
801572799.txt,1
802295190.txt,1
750966202.txt,1
756915176.txt,1
809154461.txt,1
794094103.txt,1
801937159.txt,1
789297224.txt,1
756867815.txt,1
781752397.txt,1
741818398.txt,1
737696709.txt,1
799720211.txt,1
791304558.txt,1
783107212.txt,1
807845046.txt,1
738003695.txt,1
809755280.txt,1
797023367.txt,1
793420191.txt,1
804615699.txt,1
787186825.txt,1
740997595.txt,1
785280505.txt,1
760888789.txt,1
795465184.txt,1
802873328.txt,1
780293198.txt,1
795920520.txt,1
764717378.txt,1
795372477.txt,1
801110991.txt,1
798576529.txt,1
801334055.txt,1
801351815.txt,1
765672226.txt,1
752552108.txt,1
803224567.txt,1
739891880.txt,1
785501279.txt,1
749879426.txt,1
742667198.txt,1
798193434.txt,1
773803686.txt,1
750608997.txt,1
791617267.txt,1
778158832.txt,1
773132033.txt,1
799773100.txt,1
742330961.txt,1
755313418.txt,1
756914787.txt,1
772377749.txt,1
795456827.txt,1
778709239.txt,1
752204880.txt,1
766815640.txt,1
798922496.txt,1
792811588.txt,1
796503780.txt,1
801940539.txt,1
773056979.txt,1
782182108.txt,1
809194709.txt,1
733881412.txt,1
741484514.txt,1
809510239.txt,1
793492518.txt,1
795299759.txt,1
756847860.txt,1
797876247.txt,1
809278889.txt,1
744197237.txt,1
799553653.txt,1
809189147.txt,1
772908225.txt,1
803138502.txt,1
805195485.txt,1
787641859.txt,1
771374130.txt,1
790478271.txt,1
741740534.txt,1
761027621.txt,1
807910927.txt,1
777775632.txt,1
805948662.txt,1
767138459.txt,1
764700236.txt,1
801401095.txt,1
748877670.txt,1
806152845.txt,1
798568509.txt,1
752057274.txt,1
763899915.txt,1
782550089.txt,1
799460889.txt,1
770999810.txt,1
774283748.txt,1
789518989.txt,1
790066651.txt,1
799239619.txt,1
748634828.txt,1
750168001.txt,1
783682515.txt,1
798573266.txt,1
760879967.txt,1
805203707.txt,1
786619464.txt,1
759214451.txt,1
804495825.txt,1
757188635.txt,1
807763656.txt,1
765801420.txt,1
758574639.txt,1
793418603.txt,1
796246852.txt,1
779536409.txt,1
809056050.txt,1
777218573.txt,1
756353215.txt,1
769896514.txt,1
773213066.txt,1
787977471.txt,1
750373115.txt,1
783431228.txt,1
799134783.txt,1
808379294.txt,1
762409492.txt,1
766775572.txt,1
748892174.txt,1
743307632.txt,1
782167061.txt,1
754327406.txt,1
790133379.txt,1
775707722.txt,1
792235081.txt,1
752546059.txt,1
741427560.txt,1
783109297.txt,1
747591789.txt,1
781318598.txt,1
780418399.txt,1
734763697.txt,1
751522688.txt,1
745920986.txt,1
799979674.txt,1
751641418.txt,1
756915540.txt,1
771853117.txt,1
778163438.txt,1
783561452.txt,1
805421003.txt,1
784555037.txt,1
769339780.txt,1
777408826.txt,1
786944309.txt,1
771089919.txt,1
760932083.txt,1
807820462.txt,1
802374188.txt,1
783077373.txt,1
804913117.txt,1
782650443.txt,1
763631986.txt,1
749256679.txt,1
744982428.txt,1
748710876.txt,1
769897871.txt,1
761103269.txt,1
758863355.txt,1
735247559.txt,1
788667460.txt,1
804764146.txt,1
746046134.txt,1
790465456.txt,1
760124688.txt,1
807510065.txt,1
800125729.txt,1
774316535.txt,1
805524961.txt,1
780014195.txt,1
794244646.txt,1
802254049.txt,1
802264439.txt,1
771507526.txt,1
742320267.txt,1
810364947.txt,1
804205017.txt,1
791675663.txt,1
760123245.txt,1
761004289.txt,1
753251651.txt,1
770018122.txt,1
768620731.txt,1
787054932.txt,1
783400646.txt,1
795961680.txt,1
798748807.txt,1
751063629.txt,1
772630861.txt,1
791341259.txt,1
786579436.txt,1
787211820.txt,1
784814364.txt,1
802641735.txt,1
751284355.txt,1
771508156.txt,1
805295683.txt,1
790213233.txt,1
764632213.txt,1
774204658.txt,1
743434757.txt,1
766307430.txt,1
763239472.txt,1
756595850.txt,1
767114722.txt,1
749032015.txt,1
767380266.txt,1
810076112.txt,1
746719699.txt,1
747573921.txt,1
766057321.txt,1
785450327.txt,1
807471487.txt,1
743436435.txt,1
766280604.txt,1
805581253.txt,1
800069488.txt,1
770662421.txt,1
793804233.txt,1
783772458.txt,1
770895328.txt,1
798724474.txt,1
732628675.txt,1
778339224.txt,1
788597332.txt,1
748580812.txt,1
757575109.txt,1
804137162.txt,1
753388070.txt,1
745011494.txt,1
747174449.txt,1
763488557.txt,1
739926904.txt,1
753241112.txt,1
807941737.txt,1
740187162.txt,1
791280170.txt,1
800395688.txt,1
800342113.txt,1
756798925.txt,1
751303954.txt,1
753806887.txt,1
810371832.txt,1
755301322.txt,1
790135315.txt,1
737560929.txt,1
742417920.txt,1
806442831.txt,1
780865640.txt,1
777545646.txt,1
762907563.txt,1
768623068.txt,1
751746487.txt,1
760418499.txt,1
784770918.txt,1
763931065.txt,1
789480649.txt,1
756656545.txt,1
778865879.txt,1
803238404.txt,1
736629774.txt,1
771382889.txt,1
805825493.txt,1
748734985.txt,1
800378773.txt,1
788531547.txt,1
766400824.txt,1
778873149.txt,1
793801267.txt,1
798063113.txt,1
765214427.txt,1
805579405.txt,1
801640913.txt,1
769737690.txt,1
783249266.txt,1
808951879.txt,1
802780874.txt,1
794437501.txt,1
809194041.txt,1
803383051.txt,1
741498113.txt,1
774462492.txt,1
806925922.txt,1
780935210.txt,1
783427530.txt,1
794369975.txt,1
787504636.txt,1
776728789.txt,1
770301289.txt,1
795791866.txt,1
771142970.txt,1
787961621.txt,1
809499543.txt,1
767767678.txt,1
795467966.txt,1
792106663.txt,1
798060581.txt,1
809530511.txt,1
804496464.txt,1
803752834.txt,1
742499604.txt,1
753203546.txt,1
805790780.txt,1
758347260.txt,1
769106376.txt,1
802929168.txt,1
768843627.txt,1
797722795.txt,1
794101055.txt,1
755503268.txt,1
809028829.txt,1
762087322.txt,1
742397060.txt,1
806103568.txt,1
806369913.txt,1
778989157.txt,1
768129444.txt,1
788136804.txt,1
739895560.txt,1
787845781.txt,1
805392808.txt,1
751674627.txt,1
800144369.txt,1
760090146.txt,1
773053992.txt,1
796233560.txt,1
795496628.txt,1
744157977.txt,1
763141524.txt,1
804243420.txt,1
748882607.txt,1
801065518.txt,1
739569439.txt,1
756896946.txt,1
784545293.txt,1
805781286.txt,1
780950253.txt,1
809185436.txt,1
763015809.txt,1
803867645.txt,1
801569467.txt,1
805213673.txt,1
784719754.txt,1
756856383.txt,1
802939002.txt,1
772246604.txt,1
804743213.txt,1
740392961.txt,1
755070527.txt,1
808325923.txt,1
808323361.txt,1
779430484.txt,1
799539724.txt,1
749083064.txt,1
791375023.txt,1
783774456.txt,1
741805739.txt,1
809563757.txt,1
808384096.txt,1
795700804.txt,1
768619714.txt,1
802547150.txt,1
772891589.txt,1
779845125.txt,1
745618709.txt,1
793384274.txt,1
774935402.txt,1
781908672.txt,1
758864316.txt,1
760788566.txt,1
801675964.txt,1
782216652.txt,1
788860830.txt,1
773447081.txt,1
760131569.txt,1
777643757.txt,1
745041626.txt,1
799532886.txt,1
763055144.txt,1
761304521.txt,1
774402181.txt,1
755048083.txt,1
759423072.txt,1
777198719.txt,1
741812486.txt,1
769305236.txt,1
753024956.txt,1
789597674.txt,1
741739030.txt,1
807824926.txt,1
779111283.txt,1
743425637.txt,1
746818905.txt,1
737603643.txt,1
793674548.txt,1
742375883.txt,1
773793583.txt,1
809193578.txt,1
795496515.txt,1
791618105.txt,1
809190515.txt,1
793657532.txt,1
751316400.txt,1
790216236.txt,1
788524108.txt,1
774981504.txt,1
783439997.txt,1
753894292.txt,1
776556523.txt,1
807219008.txt,1
791699752.txt,1
781913340.txt,1
784995506.txt,1
748962778.txt,1
790923887.txt,1
764199759.txt,1
756508601.txt,1
777084340.txt,1
803295300.txt,1
774980220.txt,1
783101144.txt,1
797104410.txt,1
770765960.txt,1
745265604.txt,1
735947760.txt,1
778988635.txt,1
785537612.txt,1
756548146.txt,1
757863473.txt,1
790085556.txt,1
775582033.txt,1
803560060.txt,1
790337764.txt,1
778857657.txt,1
802594182.txt,1
799424276.txt,1
784563580.txt,1
804891071.txt,1
769336307.txt,1
771872320.txt,1
806134637.txt,1
788857390.txt,1
787765545.txt,1
796749061.txt,1
803540827.txt,1
795441658.txt,1
799162438.txt,1
764708433.txt,1
758862504.txt,1
808656747.txt,1
774936625.txt,1
793931282.txt,1
752644432.txt,1
763762512.txt,1
783791044.txt,1
806293194.txt,1
798564237.txt,1
797416232.txt,1
809527548.txt,1
805582382.txt,1
751370384.txt,1
793540408.txt,1
792947835.txt,1
767601407.txt,1
799839299.txt,1
764813360.txt,1
792249143.txt,1
733144382.txt,1
804891725.txt,1
790693766.txt,1
788427742.txt,1
788142107.txt,1
761847703.txt,1
787194313.txt,1
766127969.txt,1
745041927.txt,1
799667528.txt,1
779977924.txt,1
777840818.txt,1
746643193.txt,1
778044273.txt,1
795868260.txt,1
770005380.txt,1
751234133.txt,1
782344959.txt,1
799859157.txt,1
792004984.txt,1
778116508.txt,1
795495375.txt,1
760588776.txt,1
784202852.txt,1
795808220.txt,1
790420274.txt,1
770160723.txt,1
774981898.txt,1
809118223.txt,1
802398931.txt,1
737344557.txt,1
807037817.txt,1
808958581.txt,1
807510087.txt,1
784058688.txt,1
803239807.txt,1
771338786.txt,1
766313537.txt,1
801054621.txt,1
741819989.txt,1
808969616.txt,1
789624647.txt,1
778449029.txt,1
808669756.txt,1
748570466.txt,1
793266528.txt,1
781906421.txt,1
791944332.txt,1
749142481.txt,1
795365556.txt,1
776253131.txt,1
781899010.txt,1
778701474.txt,1
742916961.txt,1
798120203.txt,1
750682707.txt,1
787828569.txt,1
767100723.txt,1
767035607.txt,1
799042624.txt,1
791969600.txt,1
769734985.txt,1
782894893.txt,1
798228553.txt,1
762049885.txt,1
776054977.txt,1
789464914.txt,1
802751828.txt,1
735101136.txt,1
756325371.txt,1
774938276.txt,1
763825373.txt,1
787941051.txt,1
804133029.txt,1
771024010.txt,1
765849079.txt,1
765194466.txt,1
760877761.txt,1
798790410.txt,1
806795030.txt,1
744176193.txt,1
754784708.txt,1
757896319.txt,1
782645034.txt,1
798140283.txt,1
771688775.txt,1
740904529.txt,1
744317880.txt,1
808957820.txt,1
783724442.txt,1
746526851.txt,1
771775773.txt,1
753919508.txt,1
791681953.txt,1
775232847.txt,1
801224849.txt,1
783587190.txt,1
786910290.txt,1
803458386.txt,1
772685660.txt,1
770308928.txt,1
801412780.txt,1
781906938.txt,1
761134916.txt,1
763155561.txt,1
802914955.txt,1
785514059.txt,1
768647448.txt,1
787109914.txt,1
783002420.txt,1
741958545.txt,1
805437209.txt,1
755177131.txt,1
780952500.txt,1
793691240.txt,1
770233215.txt,1
750457376.txt,1
802947332.txt,1
799535097.txt,1
767845391.txt,1
809845680.txt,1
745041186.txt,1
775574474.txt,1
764517686.txt,1
781453207.txt,1
790486757.txt,1
787340231.txt,1
777679140.txt,1
804502368.txt,1
776433480.txt,1
779532641.txt,1
784522418.txt,1
799223888.txt,1
804882644.txt,1
794291744.txt,1
799690296.txt,1
800398883.txt,1
793050265.txt,1
770939084.txt,1
800094796.txt,1
751912349.txt,1
790346924.txt,1
798256497.txt,1
751459299.txt,1
804875024.txt,1
751297022.txt,1
789610831.txt,1
733317487.txt,1
808898080.txt,1
789802623.txt,1
800154207.txt,1
786189748.txt,1
808900150.txt,1
781630079.txt,1
733672361.txt,1
756247855.txt,1
751532950.txt,1
792243832.txt,1
807335750.txt,1
735884003.txt,1
779945905.txt,1
808961801.txt,1
792216576.txt,1
742823295.txt,1
773050050.txt,1
779867032.txt,1
748155724.txt,1
780102353.txt,1
762701329.txt,1
767420224.txt,1
796780439.txt,1
747358548.txt,1
744156066.txt,1
769729305.txt,1
806976408.txt,1
787798319.txt,1
810076736.txt,1
784409158.txt,1
771063291.txt,1
774710605.txt,1
804589878.txt,1
772629281.txt,1
785451422.txt,1
752824725.txt,1
763907797.txt,1
759945724.txt,1
777458592.txt,1
765795985.txt,1
774569551.txt,1
756331554.txt,1
751996001.txt,1
808379423.txt,1
790985449.txt,1
784559785.txt,1
760135795.txt,1
788560199.txt,1
787186091.txt,1
771012906.txt,1
799182871.txt,1
745531797.txt,1
789564821.txt,1
803520695.txt,1
745743178.txt,1
788203274.txt,1
794219218.txt,1
772002517.txt,1
776150942.txt,1
781886216.txt,1
760597273.txt,1
770029471.txt,1
765124452.txt,1
801410260.txt,1
753430587.txt,1
802320286.txt,1
776685712.txt,1
801408765.txt,1
773319847.txt,1
761280907.txt,1
801024905.txt,1
786880238.txt,1
801412717.txt,1
757903151.txt,1
732492206.txt,1
740380938.txt,1
756384260.txt,1
807895584.txt,1
759638338.txt,1
765256095.txt,1
770767234.txt,1
753371224.txt,1
741828962.txt,1
750380014.txt,1
747710808.txt,1
781378678.txt,1
755879085.txt,1
773324723.txt,1
792253062.txt,1
788839057.txt,1
793469524.txt,1
777220256.txt,1
768322337.txt,1
810366972.txt,1
758678798.txt,1
774710778.txt,1
756857792.txt,1
782608794.txt,1
758199488.txt,1
789902263.txt,1
800131154.txt,1
761108496.txt,1
790850651.txt,1
800396024.txt,1
779093984.txt,1
776733646.txt,1
790387678.txt,1
762766257.txt,1
784694036.txt,1
801706925.txt,1
791853477.txt,1
795215049.txt,1
758173697.txt,1
799124853.txt,1
784395493.txt,1
794585070.txt,1
767664934.txt,1
783432349.txt,1
740131215.txt,1
749734415.txt,1
804881535.txt,1
796490167.txt,1
786401216.txt,1
795469051.txt,1
786493238.txt,1
749408355.txt,1
788796683.txt,1
798238132.txt,1
768712565.txt,1
765578717.txt,1
794290421.txt,1
801971633.txt,1
794929500.txt,1
788835509.txt,1
754049234.txt,1
738990369.txt,1
777783876.txt,1
774713921.txt,1
748486085.txt,1
752823124.txt,1
805734531.txt,1
788277510.txt,1
745838650.txt,1
806177117.txt,1
789736647.txt,1
768892551.txt,1
746418101.txt,1
793537105.txt,1
783777287.txt,1
746072503.txt,1
746095399.txt,1
808379229.txt,1
793783380.txt,1
798246300.txt,1
767515324.txt,1
754979659.txt,1
760764529.txt,1
778135213.txt,1
731509451.txt,1
764475590.txt,1
805390404.txt,1
758347449.txt,1
802322013.txt,1
808864156.txt,1
762505138.txt,1
775560409.txt,1
762908095.txt,1
773170039.txt,1
745800593.txt,1
809102236.txt,1
772565689.txt,1
799384396.txt,1
781536292.txt,1
763869635.txt,1
748316480.txt,1
771145798.txt,1
744941949.txt,1
810156666.txt,1
742033350.txt,1
757874362.txt,1
788457818.txt,1
791350320.txt,1
792632202.txt,1
805605364.txt,1
801335772.txt,1
765387313.txt,1
792652938.txt,1
777198716.txt,1
767676771.txt,1
804865438.txt,1
755638335.txt,1
773802199.txt,1
796495493.txt,1
761172207.txt,1
761625882.txt,1
805867857.txt,1
804628858.txt,1
771945732.txt,1
771370629.txt,1
786947849.txt,1
765870831.txt,1
803392373.txt,1
739899013.txt,1
774349887.txt,1
809014491.txt,1
739959035.txt,1
788573606.txt,1
760124966.txt,1
802947512.txt,1
777079738.txt,1
788856621.txt,1
781613284.txt,1
739707197.txt,1
744863244.txt,1
793796248.txt,1
775383137.txt,1
765127443.txt,1
800081632.txt,1
773633438.txt,1
810080810.txt,1
792003042.txt,1
799554289.txt,1
755154893.txt,1
777220812.txt,1
777036825.txt,1
808952999.txt,1
761631611.txt,1
795517313.txt,1
807235570.txt,1
792265992.txt,2
805427836.txt,2
774849055.txt,2
774321063.txt,2
809181242.txt,2
801412799.txt,2
802577642.txt,2
770627301.txt,2
774903198.txt,2
785974267.txt,2
791668082.txt,2
799056259.txt,2
773076726.txt,2
799524607.txt,2
767493261.txt,2
734432298.txt,2
800335751.txt,2
800106647.txt,2
805799866.txt,2
782974265.txt,2
784246638.txt,2
790246163.txt,2
803186934.txt,2
748893550.txt,2
804639848.txt,2
774407879.txt,2
806415776.txt,2
748125722.txt,2
790423553.txt,2
739682316.txt,2
759203392.txt,2
795129491.txt,2
779854647.txt,2
800373442.txt,2
764479802.txt,2
747970234.txt,2
787106177.txt,2
779730381.txt,2
752106546.txt,2
761088227.txt,2
766172526.txt,1
791243752.txt,1
750916990.txt,1
779504441.txt,1
779059770.txt,1
785186703.txt,1
805579792.txt,1
771683029.txt,1
763532891.txt,1
758506445.txt,1
806920702.txt,1
762682541.txt,1
762187851.txt,1
799781401.txt,1
774127483.txt,1
745576046.txt,1
746808327.txt,1
801685270.txt,1
771364647.txt,1
763035879.txt,1
744052006.txt,1
761081541.txt,1
788854366.txt,1
776647231.txt,1
801974134.txt,1
805958883.txt,1
773062435.txt,1
807210878.txt,1
775696475.txt,1
786179682.txt,1
788534556.txt,1
769430038.txt,1
793542292.txt,1
747864260.txt,1
767833560.txt,1
744612903.txt,1
780590788.txt,1
738236502.txt,1
810102764.txt,1
771360554.txt,1
796462561.txt,1
780013851.txt,1
750283433.txt,1
770289793.txt,1
763957922.txt,1
784025143.txt,1
786311427.txt,1
735948431.txt,1
786916983.txt,1
778444165.txt,1
801299718.txt,1
770937446.txt,1
762504172.txt,1
790425767.txt,1
774723330.txt,1
795478453.txt,1
748837652.txt,1
743086740.txt,1
804580223.txt,1
785196117.txt,1
773602832.txt,1
807945064.txt,1
784894530.txt,1
784151984.txt,1
774084458.txt,1
768704966.txt,1
798477986.txt,1
753735353.txt,1
764746923.txt,1
762916667.txt,1
779311942.txt,1
778789179.txt,1
772971727.txt,1
789561251.txt,1
792794973.txt,1
788564992.txt,1
791469457.txt,1
773040268.txt,1
801880307.txt,1
772443697.txt,1
773030758.txt,1
748575947.txt,1
792130656.txt,1
763289269.txt,1
746821228.txt,1
758848819.txt,1
784724188.txt,1
804853346.txt,1
786724054.txt,1
803508037.txt,1
791431013.txt,1
803469422.txt,1
774771894.txt,1
794533019.txt,1
795604929.txt,1
785058130.txt,1
794085404.txt,1
790465582.txt,1
739249402.txt,1
755859490.txt,1
745247400.txt,1
799854018.txt,1
755929611.txt,1
747350088.txt,1
801638655.txt,1
777538613.txt,1
808967296.txt,1
799110783.txt,1
781612608.txt,1
755318552.txt,1
787815196.txt,1
779740137.txt,1
793678987.txt,1
787811535.txt,1
751897224.txt,1
764573648.txt,1
774417215.txt,1
806583155.txt,1
776627271.txt,1
790229738.txt,1
807377164.txt,1
768812931.txt,1
774721722.txt,1
768705101.txt,1
773642222.txt,1
771958026.txt,1
784821399.txt,1
790988094.txt,1
776230060.txt,1
759710603.txt,1
803567183.txt,1
783329365.txt,1
808627862.txt,1
745329279.txt,1
750693798.txt,1
783100161.txt,1
775980555.txt,1
764818298.txt,1
801677380.txt,1
757906077.txt,1
771694419.txt,1
773301715.txt,1
748869488.txt,1
803440676.txt,1
