filename,copies
787734971.txt,1
771520349.txt,1
766417670.txt,1
754978263.txt,1
771907380.txt,1
791696310.txt,1
805911359.txt,1
775759879.txt,1
803209506.txt,1
775433371.txt,1
808668684.txt,1
782697297.txt,1
809211500.txt,1
794451411.txt,1
806146517.txt,1
745604806.txt,1
801672314.txt,1
794890405.txt,1
781291357.txt,1
772611246.txt,1
760406593.txt,1
771305556.txt,1
809732649.txt,1
739361300.txt,1
772324584.txt,1
768681071.txt,1
804443802.txt,1
807120380.txt,1
751645668.txt,1
734003338.txt,1
774932725.txt,1
790422257.txt,1
787994160.txt,1
787184531.txt,1
746058508.txt,1
768892774.txt,1
798813586.txt,1
793728521.txt,1
750974620.txt,1
775258213.txt,1
803508656.txt,1
794764773.txt,1
809094412.txt,1
737137281.txt,1
792907796.txt,1
790146901.txt,1
795868484.txt,1
807087698.txt,1
797442076.txt,1
770283829.txt,1
771566914.txt,1
793353210.txt,1
802864617.txt,1
781636484.txt,1
770838105.txt,1
800145392.txt,1
801344484.txt,1
747312395.txt,1
755320903.txt,1
751795674.txt,1
751104849.txt,1
808646619.txt,1
784574166.txt,1
810100117.txt,1
770282850.txt,1
799572839.txt,1
790424147.txt,1
802224036.txt,1
757843204.txt,1
765494205.txt,1
795201597.txt,1
800326064.txt,1
804637682.txt,1
806606391.txt,1
767830151.txt,1
791327104.txt,1
810016832.txt,1
747025744.txt,1
764024961.txt,1
805085235.txt,1
774114549.txt,1
806824058.txt,1
782352111.txt,1
759526180.txt,1
769496671.txt,1
740178803.txt,1
776753744.txt,1
791625526.txt,1
768704684.txt,1
773610841.txt,1
770607879.txt,1
774713337.txt,1
772452061.txt,1
781887900.txt,1
773736845.txt,1
804583375.txt,1
734365765.txt,1
789077339.txt,1
793339152.txt,1
803106488.txt,1
781529445.txt,1
745756216.txt,1
807393335.txt,1
777152853.txt,1
800127841.txt,1
754224334.txt,1
742037364.txt,1
770429041.txt,1
732636078.txt,1
810267651.txt,1
798567139.txt,1
807177974.txt,1
774981070.txt,1
803298597.txt,1
770947885.txt,1
797079577.txt,1
796817909.txt,1
764546647.txt,1
779348099.txt,1
796537659.txt,1
755952639.txt,1
764497778.txt,1
766003597.txt,1
784485952.txt,1
733830503.txt,1
804595688.txt,1
806087602.txt,1
807421655.txt,1
779175161.txt,1
767414875.txt,1
778870229.txt,1
783109250.txt,1
768497321.txt,1
771279842.txt,1
785037781.txt,1
762026746.txt,1
809462000.txt,1
772449293.txt,1
774726210.txt,1
804735134.txt,1
762304359.txt,1
798560455.txt,1
805850842.txt,1
777450068.txt,1
805903598.txt,1
802816126.txt,1
771955603.txt,1
764778499.txt,1
807532012.txt,1
764460246.txt,1
780093789.txt,1
791957810.txt,1
745323464.txt,1
760063056.txt,1
794213706.txt,1
799696936.txt,1
732701380.txt,1
768886509.txt,1
801020953.txt,1
799520341.txt,1
767311811.txt,1
804845164.txt,1
789499780.txt,1
735858071.txt,1
766355567.txt,1
749048590.txt,1
769430084.txt,1
776117347.txt,1
807681899.txt,1
804657596.txt,1
806276868.txt,1
777484181.txt,1
781892052.txt,1
807106011.txt,1
776143529.txt,1
776732821.txt,1
799770108.txt,1
742890435.txt,1
790467460.txt,1
750037540.txt,1
771400481.txt,1
800056333.txt,1
787869386.txt,1
803437056.txt,1
803741959.txt,1
774089707.txt,1
787219879.txt,1
754051508.txt,1
752995535.txt,1
773065522.txt,1
803470916.txt,1
733733224.txt,1
788152089.txt,1
731402638.txt,1
743381376.txt,1
750620649.txt,1
745042035.txt,1
803883540.txt,1
767779583.txt,1
740191302.txt,1
757335799.txt,1
767637808.txt,1
742033694.txt,1
752930376.txt,1
772762842.txt,1
797496548.txt,1
797615996.txt,1
771892232.txt,1
789536969.txt,1
746457770.txt,1
787967197.txt,1
800981997.txt,1
755257188.txt,1
744059660.txt,1
803924853.txt,1
804234574.txt,1
763932040.txt,1
808778112.txt,1
783748059.txt,1
803921057.txt,1
780052079.txt,1
748533217.txt,1
789398200.txt,1
773255710.txt,1
755673784.txt,1
771957796.txt,1
747814936.txt,1
788611897.txt,1
803537684.txt,1
770041460.txt,1
776553109.txt,1
777847838.txt,1
804852618.txt,1
807538242.txt,1
780943681.txt,1
807026264.txt,1
768883113.txt,1
777768752.txt,1
790433383.txt,1
746100021.txt,1
774942757.txt,1
794282019.txt,1
806443293.txt,1
739249086.txt,1
802630295.txt,1
779684726.txt,1
782342726.txt,1
770907273.txt,1
756350761.txt,1
767844801.txt,1
743856827.txt,1
763087269.txt,1
776445633.txt,1
777810145.txt,1
796344425.txt,1
760128131.txt,1
765432971.txt,1
788485333.txt,1
795874499.txt,1
756637135.txt,1
736947836.txt,1
804880160.txt,1
788258320.txt,1
756331981.txt,1
808797460.txt,1
781402030.txt,1
756842159.txt,1
764576002.txt,1
782189217.txt,1
801567778.txt,1
781248174.txt,1
784885095.txt,1
751332156.txt,1
787487015.txt,1
774108223.txt,1
788838164.txt,1
787082417.txt,1
802332106.txt,1
771944738.txt,1
792917761.txt,1
770936508.txt,1
751797537.txt,1
738165165.txt,1
739001906.txt,1
760705164.txt,1
740973516.txt,1
763149473.txt,1
791914060.txt,1
809174700.txt,1
789485838.txt,1
783270482.txt,1
778098295.txt,1
781854428.txt,1
801340161.txt,1
751911017.txt,1
780904136.txt,1
759079888.txt,1
747568308.txt,1
770894020.txt,1
743863323.txt,1
805268865.txt,1
793251408.txt,1
801424482.txt,1
801613296.txt,1
747662105.txt,1
805787667.txt,1
778345475.txt,1
802580881.txt,1
779122757.txt,1
787997511.txt,1
785950145.txt,1
752653191.txt,1
767414101.txt,1
747048548.txt,1
806590397.txt,1
779675656.txt,1
789741592.txt,1
780975645.txt,1
799841483.txt,1
783774412.txt,1
750359422.txt,1
807659170.txt,1
810339916.txt,1
768822046.txt,1
799805000.txt,1
789847840.txt,1
756474897.txt,1
767655091.txt,1
736600753.txt,1
755149232.txt,1
798260489.txt,1
776716671.txt,1
786187622.txt,1
809900470.txt,1
787145662.txt,1
776357141.txt,1
745645993.txt,1
757842162.txt,1
743422419.txt,1
809834070.txt,1
792212326.txt,1
808219551.txt,1
753461996.txt,1
793683278.txt,1
755948168.txt,1
806121900.txt,1
773774992.txt,1
799223706.txt,1
751567022.txt,1
774709061.txt,1
805689610.txt,1
737545701.txt,1
779425281.txt,1
773845164.txt,1
777847290.txt,1
778587045.txt,1
750597576.txt,1
752074511.txt,1
791735003.txt,1
757759984.txt,1
787194238.txt,1
773754712.txt,1
746102444.txt,1
776138926.txt,1
771691784.txt,1
797936666.txt,1
778723373.txt,1
761401009.txt,1
798506230.txt,1
766412763.txt,1
783768505.txt,1
794533606.txt,1
778423322.txt,1
758740918.txt,1
782357615.txt,1
788205875.txt,1
762888906.txt,1
792927376.txt,1
801548688.txt,1
793539818.txt,1
793810817.txt,1
789295342.txt,1
757867336.txt,1
793742547.txt,1
798764180.txt,1
776715964.txt,1
761070767.txt,1
741790509.txt,1
749561430.txt,1
774102386.txt,1
756349652.txt,1
738462263.txt,1
745532814.txt,1
797084911.txt,1
801921117.txt,1
764565226.txt,1
765866931.txt,1
746818881.txt,1
771807511.txt,1
806973621.txt,1
743231012.txt,1
806940980.txt,1
762930087.txt,1
765485212.txt,1
767778210.txt,1
764904084.txt,1
795087095.txt,1
775432007.txt,1
791394565.txt,1
783250722.txt,1
770042678.txt,1
772260556.txt,1
765525305.txt,1
746729664.txt,1
778250182.txt,1
809471414.txt,1
758335195.txt,1
747193517.txt,1
767672498.txt,1
780942249.txt,1
793554429.txt,1
792231328.txt,1
736611398.txt,1
782522229.txt,1
780788401.txt,1
790129563.txt,1
794213367.txt,1
801707095.txt,1
739412682.txt,1
799539701.txt,1
774425078.txt,1
807287505.txt,1
802568390.txt,1
795167213.txt,1
771243546.txt,1
743837934.txt,1
772665227.txt,1
763961325.txt,1
745864947.txt,1
788835027.txt,1
773468337.txt,1
804750706.txt,1
773676416.txt,1
807847455.txt,1
772654561.txt,1
802564742.txt,1
774541514.txt,1
785165455.txt,1
747425862.txt,1
788573014.txt,1
799732014.txt,1
771815514.txt,1
790195048.txt,1
784226428.txt,1
802944379.txt,1
792644970.txt,1
738839761.txt,1
804639413.txt,1
795508554.txt,1
776101153.txt,1
742773529.txt,1
800421511.txt,1
773189076.txt,1
772427441.txt,1
741501537.txt,1
769376549.txt,1
745042497.txt,1
757529993.txt,1
807518069.txt,1
784238990.txt,1
783739612.txt,1
803807786.txt,1
798814440.txt,1
784876578.txt,1
744417005.txt,1
757160630.txt,1
761010527.txt,1
784168850.txt,1
776447938.txt,1
775571058.txt,1
800370464.txt,1
787195043.txt,1
742041716.txt,1
768205062.txt,1
783740717.txt,1
798788846.txt,1
794812722.txt,1
779787266.txt,1
785466357.txt,1
801670627.txt,1
810367821.txt,1
748876204.txt,1
767147688.txt,1
764550447.txt,1
773331639.txt,1
772534800.txt,1
803176645.txt,1
779404864.txt,1
770152460.txt,1
743366753.txt,1
736599167.txt,1
783433758.txt,1
783099220.txt,1
781906249.txt,1
745583622.txt,1
805753114.txt,1
808381517.txt,1
778394256.txt,1
768124637.txt,1
804814786.txt,1
734527345.txt,1
733734332.txt,1
790934814.txt,1
793024097.txt,1
792265428.txt,1
780849267.txt,1
804887111.txt,1
795469038.txt,1
770307976.txt,1
793698650.txt,1
794389525.txt,1
734164303.txt,1
750188737.txt,1
800318887.txt,1
800979315.txt,1
799691968.txt,1
806322856.txt,1
762063650.txt,1
786543892.txt,1
742335221.txt,1
806405240.txt,1
759687195.txt,1
800085505.txt,1
802755112.txt,1
804153475.txt,1
766270349.txt,1
761401002.txt,1
756062274.txt,1
779006277.txt,1
771298986.txt,1
778672447.txt,1
795235873.txt,1
769424073.txt,1
743128040.txt,1
810110564.txt,1
783274298.txt,1
761013746.txt,1
795907418.txt,1
749562440.txt,1
795179009.txt,1
808054839.txt,1
809387701.txt,1
785510190.txt,1
786934855.txt,1
747378477.txt,1
799348609.txt,1
801209518.txt,1
758361863.txt,1
782720528.txt,1
802888435.txt,1
783101245.txt,1
766684214.txt,1
799593134.txt,1
741293406.txt,1
788569083.txt,1
805835271.txt,1
804820555.txt,1
797897059.txt,1
745921368.txt,1
777537253.txt,1
808366229.txt,1
808591388.txt,1
789300157.txt,1
753603791.txt,1
790084401.txt,1
776044175.txt,1
784436695.txt,1
749055368.txt,1
792025273.txt,1
783240312.txt,1
806140856.txt,1
806129638.txt,1
741003650.txt,1
806335530.txt,1
765217283.txt,1
748075583.txt,1
768131957.txt,1
804246614.txt,1
754106011.txt,1
736555812.txt,1
800331816.txt,1
736234912.txt,1
803902622.txt,1
783703022.txt,1
777992139.txt,1
804709108.txt,1
800332852.txt,1
780620383.txt,1
796755763.txt,1
804593065.txt,1
793468284.txt,1
732899803.txt,1
736631849.txt,1
782637051.txt,1
750951160.txt,1
801345111.txt,1
762504604.txt,1
801424950.txt,1
807220605.txt,1
805604329.txt,1
795203137.txt,1
768381181.txt,1
792453501.txt,1
810033224.txt,1
793460209.txt,1
739049725.txt,1
790480450.txt,1
761011547.txt,1
790127356.txt,1
736879351.txt,1
767832861.txt,1
783112570.txt,1
786942278.txt,1
787906061.txt,1
761612361.txt,1
750462082.txt,1
800364357.txt,1
789312632.txt,1
744475688.txt,1
776016234.txt,1
808242767.txt,1
751812763.txt,1
800925731.txt,1
781495325.txt,1
737358705.txt,1
758854003.txt,1
808107731.txt,1
806326599.txt,1
780597431.txt,1
770724193.txt,1
745036242.txt,1
798033299.txt,1
775432785.txt,1
769417079.txt,1
777891037.txt,1
769647184.txt,1
805798665.txt,1
772946166.txt,1
776667708.txt,1
803306345.txt,1
754643411.txt,1
746051063.txt,1
785415314.txt,1
739357089.txt,1
809557083.txt,1
750191358.txt,1
795230837.txt,1
747899589.txt,1
733096742.txt,1
769421194.txt,1
771831034.txt,1
753702038.txt,1
809723234.txt,1
790999841.txt,1
794594016.txt,1
807881522.txt,1
771922288.txt,1
735946482.txt,1
732377980.txt,1
759062876.txt,1
778775413.txt,1
808253751.txt,1
777526306.txt,1
742563288.txt,1
746520652.txt,1
759667980.txt,1
761845257.txt,1
756857363.txt,1
767542573.txt,1
783737096.txt,1
746065676.txt,1
803559814.txt,1
747462548.txt,1
798814014.txt,1
786302612.txt,1
767723492.txt,1
772288730.txt,1
776481133.txt,1
762210539.txt,1
748890471.txt,1
771632696.txt,1
733347605.txt,1
757611599.txt,1
750013166.txt,1
787566813.txt,1
785193780.txt,1
762906946.txt,1
763097249.txt,1
741970500.txt,1
751901785.txt,1
775355130.txt,1
746112574.txt,1
778050024.txt,1
740011481.txt,1
800977953.txt,1
755074911.txt,1
760132602.txt,1
796906793.txt,1
768756919.txt,1
796776692.txt,1
760109125.txt,1
752520527.txt,1
772685948.txt,1
752771920.txt,1
739946768.txt,1
800225227.txt,1
742918930.txt,1
801886739.txt,1
768876183.txt,1
798739950.txt,1
809135020.txt,1
783310191.txt,1
751797261.txt,1
803846628.txt,1
785537438.txt,1
772043611.txt,1
773039290.txt,1
783117656.txt,1
770301218.txt,1
806681605.txt,1
767638289.txt,1
735115660.txt,1
794079742.txt,1
774002712.txt,1
803872760.txt,1
800014126.txt,1
779761172.txt,1
810179749.txt,1
740153477.txt,1
764217446.txt,1
792137416.txt,1
799703117.txt,1
791435559.txt,1
800957488.txt,1
770582203.txt,1
804520025.txt,1
747912740.txt,1
770627405.txt,1
785511767.txt,1
743396598.txt,1
758600765.txt,1
808409560.txt,1
807805624.txt,1
803931937.txt,1
784208393.txt,1
778845736.txt,1
786785405.txt,1
796777589.txt,1
797936352.txt,1
762512005.txt,1
794763226.txt,1
803064741.txt,1
758780777.txt,1
783569397.txt,1
791924355.txt,1
792898515.txt,1
804462362.txt,1
789950339.txt,1
785811729.txt,1
757178823.txt,1
773304802.txt,1
791951292.txt,1
800809442.txt,1
779994332.txt,1
801332107.txt,1
801300835.txt,1
756350569.txt,1
753080304.txt,1
803464946.txt,1
745948619.txt,1
804735727.txt,1
768781101.txt,1
772424650.txt,1
800145578.txt,1
766397776.txt,1
749984111.txt,1
744392175.txt,1
796351977.txt,1
782216235.txt,1
773778309.txt,1
801963605.txt,1
748176217.txt,1
764247514.txt,1
770941600.txt,1
790936081.txt,1
777751720.txt,1
803222397.txt,1
807674606.txt,1
804967041.txt,1
787789840.txt,1
774094160.txt,1
741426134.txt,1
761397897.txt,1
807063323.txt,1
801591972.txt,1
806377945.txt,1
809552855.txt,1
792011996.txt,1
774902152.txt,1
800289685.txt,1
778054126.txt,1
805944412.txt,1
808646804.txt,1
785928140.txt,1
803389870.txt,1
739403463.txt,1
775353370.txt,1
797632721.txt,1
805851012.txt,1
809833218.txt,1
774980404.txt,1
805861304.txt,1
801402939.txt,1
780864770.txt,1
810038685.txt,1
794542538.txt,1
773245313.txt,1
761398363.txt,1
795468629.txt,1
776432495.txt,1
748821930.txt,1
739918025.txt,1
799935702.txt,1
798222034.txt,1
760205579.txt,1
807881714.txt,1
802899785.txt,1
764094712.txt,1
805962591.txt,1
792204903.txt,1
758669247.txt,1
784193474.txt,1
778759251.txt,1
766026068.txt,1
790162248.txt,1
732247902.txt,1
804494955.txt,1
791418837.txt,1
793809274.txt,1
781564199.txt,1
768559534.txt,1
755190041.txt,1
806161771.txt,1
737339551.txt,1
756914053.txt,1
747814706.txt,1
786297158.txt,1
792494959.txt,1
775392539.txt,1
774405723.txt,1
806688808.txt,1
776457193.txt,1
754693404.txt,1
796857339.txt,1
804079989.txt,1
804108619.txt,1
791727472.txt,1
788462022.txt,1
756913879.txt,1
807252835.txt,1
776400395.txt,1
805993581.txt,1
738168280.txt,1
747163709.txt,1
806714570.txt,1
808678660.txt,1
763973948.txt,1
768081750.txt,1
767662203.txt,1
787641010.txt,1
790426239.txt,1
797902038.txt,1
800948638.txt,1
776456501.txt,1
806387065.txt,1
759763508.txt,1
802898274.txt,1
751872616.txt,1
800745259.txt,1
786802543.txt,1
769282735.txt,1
792234031.txt,1
758781139.txt,1
804881444.txt,1
802880167.txt,1
770765951.txt,1
774148821.txt,1
760085099.txt,1
799783468.txt,1
747985636.txt,1
748531835.txt,1
766831635.txt,1
767019363.txt,1
745617875.txt,1
779457465.txt,1
795131787.txt,1
746411244.txt,1
789147621.txt,1
801973637.txt,1
807325111.txt,1
761180626.txt,1
805561167.txt,1
765200757.txt,1
780014363.txt,1
743128364.txt,1
796845711.txt,1
791997800.txt,1
746025288.txt,1
797438258.txt,1
739390041.txt,1
734373326.txt,1
759160513.txt,1
781636515.txt,1
775756005.txt,1
767636047.txt,1
772965515.txt,1
805302909.txt,1
804605606.txt,1
748569485.txt,1
805177533.txt,1
810375664.txt,1
800976869.txt,1
809499245.txt,1
794701053.txt,1
801398085.txt,1
773569921.txt,1
805116324.txt,1
801963427.txt,1
802895193.txt,1
793788160.txt,1
771838021.txt,1
796265199.txt,1
779743131.txt,1
765791912.txt,1
765199867.txt,1
744166130.txt,1
789634643.txt,1
748580232.txt,1
795113861.txt,1
743423748.txt,1
766419320.txt,1
806327955.txt,1
792152440.txt,1
773920836.txt,1
768841278.txt,1
779675285.txt,1
760047669.txt,1
805520299.txt,1
768946259.txt,1
760099600.txt,1
767217026.txt,1
774787711.txt,1
770951285.txt,1
733995067.txt,1
803464083.txt,1
753354182.txt,1
786267034.txt,1
753511450.txt,1
786271130.txt,1
755616790.txt,1
794920757.txt,1
790471300.txt,1
740362078.txt,1
810343549.txt,1
783745086.txt,1
768123186.txt,1
757553586.txt,1
762691285.txt,1
763620001.txt,1
764651663.txt,1
773219989.txt,1
780127492.txt,1
767674824.txt,1
760398376.txt,1
789899021.txt,1
804881583.txt,1
743272855.txt,1
732827648.txt,1
758053042.txt,1
787020986.txt,1
802875363.txt,1
789721374.txt,1
773803247.txt,1
804669036.txt,1
787997615.txt,1
785165679.txt,1
773439977.txt,1
787095481.txt,1
770563867.txt,1
746521254.txt,1
790874419.txt,1
785024194.txt,1
798927105.txt,1
804809697.txt,1
768427538.txt,1
773326373.txt,1
744055159.txt,1
761315231.txt,1
773789940.txt,1
799582582.txt,1
740014343.txt,1
767126283.txt,1
766136636.txt,1
758174400.txt,1
761755179.txt,1
778176467.txt,1
806421896.txt,1
790908261.txt,1
804759929.txt,1
771745892.txt,1
805684875.txt,1
792011864.txt,1
767455307.txt,1
742559578.txt,1
776748444.txt,1
807680715.txt,1
763494537.txt,1
776718064.txt,1
766423350.txt,1
799980696.txt,1
755504925.txt,1
760701774.txt,1
737372120.txt,1
796041384.txt,1
758340085.txt,1
730872812.txt,1
770558428.txt,1
785954959.txt,1
807533604.txt,1
800371146.txt,1
792249254.txt,1
750462852.txt,1
810102222.txt,1
789941501.txt,1
742141506.txt,1
809290300.txt,1
766853376.txt,1
785008482.txt,1
739945790.txt,1
786427311.txt,1
808107474.txt,1
785885123.txt,1
800060222.txt,1
791346180.txt,1
771086265.txt,1
740388510.txt,1
805542904.txt,1
791734497.txt,1
760581889.txt,1
769649015.txt,1
772446490.txt,1
804860961.txt,1
761036521.txt,1
772443264.txt,1
779353837.txt,1
742418044.txt,1
810059394.txt,1
743300590.txt,1
786763698.txt,1
810263715.txt,1
807917289.txt,1
798813073.txt,1
748159673.txt,1
767837709.txt,1
773432401.txt,1
755133957.txt,1
751634994.txt,1
783438429.txt,1
793264571.txt,1
790886676.txt,1
795508542.txt,1
804719728.txt,1
748263541.txt,1
776428252.txt,1
809194495.txt,1
804085202.txt,1
774723459.txt,1
774969607.txt,1
758763527.txt,1
771124764.txt,1
808674573.txt,1
750595615.txt,1
758163224.txt,1
806164256.txt,1
796572192.txt,1
801415629.txt,1
775219395.txt,1
807323266.txt,1
775401965.txt,1
746046175.txt,1
792648967.txt,1
764218047.txt,1
810372425.txt,1
754326825.txt,1
788715510.txt,1
771371904.txt,1
747464785.txt,1
791398563.txt,1
746520239.txt,1
749029928.txt,1
737516980.txt,1
749637781.txt,1
737572584.txt,1
803831631.txt,1
803121248.txt,1
787124529.txt,1
747975407.txt,1
733299262.txt,1
779748359.txt,1
738040193.txt,1
787556610.txt,1
803241712.txt,1
778000723.txt,1
803434883.txt,1
safety_808305960_Z3506755.txt,1
housing_instability_781822618_Z3241498.txt,1
parent_employment_807626253_Z3478630.txt,1
childcare_805471532_Z1725330.txt,1
substance_abuse_734895220_Z1571626.txt,1
financial_strain_738809058_Z998494.txt,1
transportation_805386989_Z3488131.txt,1
safety_805833529_Z3495747.txt,1
food_insecurity_771346971_Z3434149.txt,1
parent_employment_809125657_Z3477046.txt,1
financial_strain_760903485_Z2988009.txt,1
housing_instability_765771763_Z3292823.txt,1
substance_abuse_756526269_Z3311760.txt,1
transportation_800152521_Z3478945.txt,1
food_insecurity_758433908_Z3417391.txt,1
childcare_783775239_Z3435731.txt,1
